Date,Open,High,Low,Close,Adj Close,Volume,MSFT,AAPL,GOOG,AMZN
1656280800.0,0.21473380406596668,0.21182493062936722,0.21969669222761745,0.21550763912225443,0.21237632225454064,0.23340194521500282,0,1,0,0
1656367200.0,0.21269045577369197,0.2115778180243956,0.20622857675931827,0.20030973458817067,0.1972477140255755,0.22157093946023806,0,1,0,0
1656453600.0,0.19594911126670486,0.20187079353153256,0.20383010808582624,0.20675621445443207,0.20366475924028715,0.21838646967635034,0,1,0,0
1656540000.0,0.19519626307793075,0.1937521806389295,0.19312941815335655,0.19771672480702723,0.1946664898393567,0.3422896072689215,0,1,0,0
1656626400.0,0.19085854300977106,0.19611715772844565,0.20010333050364681,0.20567578440867884,0.20258929972055334,0.23659663862364264,0,1,0,0
1656972000.0,0.1970604107946988,0.2051888415840289,0.2047894638220769,0.21514747776668275,0.21201776231869365,0.24531398266224702,0,1,0,0
1657058400.0,0.20989425929264308,0.21404868639673402,0.22010258499610655,0.22004537832842505,0.216893446524046,0.2480043105831177,0,1,0,0
1657144800.0,0.21684886413531673,0.22262619445995338,0.22822035549817088,0.2323982004681169,0.2291899985912053,0.2184292574392016,0,1,0,0
1657231200.0,0.2239110689074501,0.22615602154826722,0.2345669884169072,0.23488311790553967,0.2316636609358384,0.21196981985973187,0,1,0,0
1657490400.0,0.22538087713261382,0.2229438647785932,0.23006530585539053,0.22706809259437796,0.22388417535777605,0.2066452046277427,0,1,0,0
1657576800.0,0.2257035048471429,0.2293328447487871,0.23475149452233132,0.23063349769991356,0.22743335139127585,0.26134992741226426,0,1,0,0
1657663200.0,0.21577344558996353,0.22227319057215944,0.22394005590981836,0.22930099504091173,0.22610694794641364,0.23710403333356053,0,1,0,0
1657749600.0,0.21968094518387826,0.23109775829294402,0.2281096621666384,0.24003314510149262,0.23679023128591065,0.26343971204214256,0,1,0,0
1657836000.0,0.2401147041417606,0.23783974215093184,0.24637465963341085,0.24615550999947816,0.242884699314131,0.25631801077039934,0,1,0,0
1658095200.0,0.243556202655202,0.24034594056259717,0.24083980856175188,0.23499121024926034,0.23177116860829125,0.27586028015761044,0,1,0,0
1658181600.0,0.23344683886123144,0.23914576052447248,0.2416147135410891,0.24914467710392474,0.24586024589774536,0.28177294313922835,0,1,0,0
1658268000.0,0.2449184181206497,0.24793504762350935,0.2543817368039427,0.256491502736756,0.2531736060870996,0.21301338688998092,0,1,0,0
1658354400.0,0.2570353029973325,0.2544652489158525,0.26017490675491745,0.26481077771494144,0.2614550300732762,0.21401000097692413,0,1,0,0
1658440800.0,0.2602258353851138,0.2569713979099386,0.26559906818494466,0.2602729808864113,0.25693785163463795,0.2200260361643686,0,1,0,0
1658700000.0,0.2552786978520742,0.2525943911414669,0.2614294619281247,0.25616739136987765,0.25285097473147544,0.1706061700711337,0,1,0,0
1658786400.0,0.24900517206314937,0.24571123890873625,0.2559684236303574,0.25130553719543125,0.24801127327547876,0.17634200220981755,0,1,0,0
1658872800.0,0.25015235615865594,0.2606777269421494,0.2609866922918955,0.26999674325626627,0.2666173628848969,0.2652572453314007,0,1,0,0
1658959200.0,0.2659257709187213,0.2617719627500454,0.269288968899384,0.27201357265868026,0.26862501179036313,0.27570048868926317,0,1,0,0
1659045600.0,0.2811973573887509,0.28291564818800785,0.28807054877627725,0.2905967439981541,0.28712359733860404,0.3529767030097594,0,1,0,0
1659304800.0,0.28037280100777345,0.2827744233360315,0.29319950707944714,0.2869953465262847,0.2835385505052898,0.2243956891139601,0,1,0,0
1659391200.0,0.2771106070311232,0.27860925561043776,0.288550254318658,0.28159325031848065,0.27816103623008914,0.19439730217475432,0,1,0,0
1659477600.0,0.2797633763731498,0.293363904600973,0.2926829246693264,0.3036338388602961,0.3001012865281016,0.27997472114116856,0,1,0,0
1659564000.0,0.2982971604047015,0.2954818220329237,0.3062617334691581,0.30248136645951557,0.29895408540873913,0.17761200359568668,0,1,0,0
1659650400.0,0.2882595621608843,0.2907518678538916,0.3009852012768149,0.30082475243363543,0.2981284105946893,0.18224254830284042,0,1,0,0
1659909600.0,0.2995877142812803,0.29767030070837003,0.3054130710644399,0.2990960420317658,0.2964051532482869,0.19579793876578888,0,1,0,0
1659996000.0,0.291163297628571,0.2906459765710693,0.3019076764554247,0.29927612270955173,0.29658468058858406,0.20662210680885834,0,1,0,0
1660082400.0,0.30428388927353167,0.30307092909383604,0.3153757919237239,0.31483418499780985,0.31209339362319305,0.23326032907954813,0,1,0,0
1660168800.0,0.31281590227082884,0.30889517555799756,0.3201357933645563,0.3121331368939078,0.30940097104093234,0.18395481612242903,0,1,0,0
1660255200.0,0.3119555652836232,0.31306034681341827,0.32460054370982216,0.3251341853687538,0.3223606977459562,0.22519085992801052,0,1,0,0
1660514400.0,0.3180498367239631,0.3173667393909882,0.33179589438178747,0.32905969420750153,0.3262738325722167,0.17237750772262322,0,1,0,0
1660600800.0,0.3225667573676296,0.31849631229786535,0.3329397562234621,0.32848345980781,0.3256993761402354,0.18103123809610358,0,1,0,0
1660687200.0,0.3225309265731951,0.32710904450559897,0.3362975769433041,0.33395759837064143,0.3311561868034682,0.26874577328847055,0,1,0,0
1660773600.0,0.3260440866755055,0.3226967606452067,0.3383269780574371,0.33251700696931635,0.3297201847576229,0.20342097630315242,0,1,0,0
1660860000.0,0.323462975337476,0.3186022000508606,0.33164826883400417,0.3230453676322746,0.3202785518376339,0.23392600064673894,0,1,0,0
1661119200.0,0.3114895140149437,0.30490645682889467,0.3162613865446929,0.3088198584225829,0.3060981128886102,0.228929677365122,0,1,0,0
1661205600.0,0.3021329984097473,0.3008471768562962,0.31445331674511406,0.3075953436667751,0.30487745481374345,0.1725872813564251,0,1,0,0
1661292000.0,0.3029933855851592,0.2987292594243454,0.31297737859874264,0.30867577371252836,0.3059545105172604,0.17143011849559742,0,1,0,0
1661378400.0,0.30822726985008714,0.30589480135396824,0.3207261922384695,0.31767926739220187,0.31492946913466097,0.161496920417033,0,1,0,0
1661464800.0,0.31464421919316243,0.30910695812364225,0.30305153829709947,0.2945942951919291,0.29191767393958656,0.266545800702931,0,1,0,0
1661724000.0,0.2808746794860155,0.2803388355854407,0.28925134283420284,0.2865272008689165,0.28387611448522015,0.24516327886034606,0,1,0,0
1661810400.0,0.28438789336140413,0.2791387084947224,0.281502529194476,0.2776317455120015,0.27500894160848793,0.2625517712997862,0,1,0,0
1661896800.0,0.2778634014468192,0.27214966497916937,0.27936237940029973,0.2715453729803498,0.26894180371345944,0.3007385243598686,0,1,0,0
1661983200.0,0.2647069252343458,0.2645252243491031,0.2702483209457339,0.274210428717918,0.2715985180033045,0.24863135956791174,0,1,0,0
1662069600.0,0.27585588036410696,0.2713730994899132,0.2713553022297679,0.2664673917408216,0.26387997992231926,0.258960628442427,0,1,0,0
1662415200.0,0.26409750418459405,0.25983054726199156,0.26663223300518624,0.26185760657822627,0.2592848268224919,0.2466809191568766,0,1,0,0
1662501600.0,0.2581824870928391,0.2583480269445539,0.26633703725813046,0.2670076337741792,0.2644185077740777,0.2986881196179242,0,1,0,0
1662588000.0,0.2575371814755746,0.2572537911366579,0.26290540007449614,0.2616055375663751,0.2590335001021576,0.2891241079887404,0,1,0,0
1662674400.0,0.26051263230520844,0.2624073598645586,0.2705435203826905,0.2720855609927454,0.2694803315652179,0.22515072273453943,0,1,0,0
1662933600.0,0.2752822865239178,0.2851394039553746,0.28733257970309156,0.293910022469479,0.29123560149688665,0.36497658789931775,0,1,0,0
1663020000.0,0.2763935896367835,0.272008440127193,0.26545143894726064,0.259372631518444,0.2568076940420768,0.43200039985732364,0,1,0,0
1663106400.0,0.25807489074825124,0.2598658808311456,0.26633703725813046,0.26466669300488693,0.26208497375373696,0.30064121059833954,0,1,0,0
1663192800.0,0.25757301227000906,0.25330039891705475,0.25810857342453364,0.2540785736333984,0.2515304143304167,0.31016697829789525,0,1,0,0
1663279200.0,0.245241099608257,0.23956937507334106,0.24700193537506407,0.24806424705817148,0.24553518776496672,0.5820309571357493,0,1,0,0
1663538400.0,0.23842981077357747,0.25090009178821177,0.2496956034855127,0.26167752590044036,0.2591052417017862,0.2760621020832718,0,1,0,0
1663624800.0,0.25309192242077705,0.26332509725838477,0.26438139356937834,0.27039290057956933,0.2677930027990382,0.3753281972871801,0,1,0,0
1663711200.0,0.26721632479530016,0.26565479372615314,0.2663001567004896,0.25894048182880697,0.2563768941505783,0.3526355368652549,0,1,0,0
1663797600.0,0.24943539253739447,0.25058241793974473,0.25637431639884634,0.2554111267119648,0.2528588003655434,0.2956698783994499,0,1,0,0
1663884000.0,0.24516938424630988,0.23999293667480323,0.24770302758050974,0.24709185533517686,0.24456586002170974,0.3311776631217194,0,1,0,0
1664143200.0,0.23968453744059365,0.24811154956740633,0.25168812404200486,0.24831637009098467,0.24578651448530098,0.3209900103826589,0,1,0,0
1664229600.0,0.2507259464139732,0.25146487471182316,0.25283198588367967,0.2518817211755581,0.2493405368505587,0.2873024095190277,0,1,0,0
1664316000.0,0.23244307831987532,0.23706317313184855,0.2339765895429941,0.24496704163096641,0.24244772775275603,0.5230088354837024,0,1,0,0
1664402400.0,0.2269224007197247,0.22322625800531254,0.21862659150122435,0.21846075623800762,0.21602561729076414,0.4527566300206517,0,1,0,0
1664488800.0,0.2096432931669829,0.21044830159475195,0.208737683415832,0.20304677865980406,0.20066044884709644,0.4405908952184486,0,1,0,0
1664748000.0,0.19863776517624407,0.2103424103119296,0.2075938215741572,0.218352717915249,0.2159178351613712,0.4004022049708021,0,1,0,0
1664834400.0,0.22308656271467894,0.22146134446115562,0.23183644343871854,0.23149785110014956,0.2290212725760108,0.3001288934024299,0,1,0,0
1664920800.0,0.21964511438944379,0.22555595800290806,0.2272240675456694,0.23257822712494067,0.23009821994126198,0.2684769298227678,0,1,0,0
1665007200.0,0.22588275919572784,0.22612068797911322,0.23537877026398454,0.2290848679758299,0.22661599695604137,0.2265646121724748,0,1,0,0
1665093600.0,0.21416021022577753,0.21044830159475195,0.21408802838206684,0.2098534162802398,0.20744553359591467,0.2929174514245296,0,1,0,0
1665352800.0,0.20656029976583937,0.20617718610910252,0.2108409526523674,0.21104188464875157,0.2086302053101503,0.2511649252425839,0,1,0,0
1665439200.0,0.20469615204907132,0.20427110419020272,0.20954946526290935,0.20585586508646472,0.20346059938961716,0.2592480258937909,0,1,0,0
1665525600.0,0.20193584013553514,0.20077655772363662,0.2093280822897451,0.20355097070446837,0.20116305172990773,0.23425694316649134,0,1,0,0
1665612000.0,0.18709447055487868,0.21217788156975487,0.19534332537291368,0.22029750136123824,0.21785649425916076,0.39628359880678937,0,1,0,0
1665698400.0,0.22050545137664943,0.21546064900050338,0.20943877193137686,0.2036950590159204,0.201306650489982,0.30303656801247436,0,1,0,0
1665957600.0,0.20889049875128696,0.20974229381916407,0.21711377279721208,0.21820868722615647,0.21577429057042977,0.2903626811948161,0,1,0,0
1666044000.0,0.22473562528842755,0.2231556473442379,0.21836832797041936,0.22303454543287163,0.2205848418103687,0.34294126868367425,0,1,0,0
1666130400.0,0.2111131013921466,0.2169784499396887,0.2216523359163696,0.22343070275617477,0.22097971673291988,0.20140730087976183,0,1,0,0
1666216800.0,0.21588098816147325,0.22029649446235786,0.2258956995985705,0.22173803874160114,0.21929244213587318,0.21187212744543424,0,1,0,0
1666303200.0,0.21534322511571846,0.22721498026424264,0.2258956995985705,0.23571147893944178,0.23322155075328696,0.29527645817287923,0,1,0,0
1666562400.0,0.23082989672876744,0.23561593343615864,0.23825688913134652,0.24356250021833475,0.24104765428713354,0.255265356073704,0,1,0,0
1666648800.0,0.24122600366975452,0.24359337442419168,0.25065495922176334,0.2539705353106399,0.2514226863701567,0.2505337110773353,0,1,0,0
1666735200.0,0.2443448816384106,0.2418284608800348,0.24578426075949775,0.24320239288372508,0.24068870794480507,0.3015079467856545,0,1,0,0
1666821600.0,0.23398460190698622,0.23145076218073796,0.23135679324484862,0.22681602358252692,0.22435426592701338,0.38097163815032664,0,1,0,0
1666908000.0,0.23445059940258753,0.26127779048750854,0.24497253426093107,0.266215319127573,0.2636287615402507,0.5914351772965858,0,1,0,0
1667170800.0,0.2522315890184433,0.2497705718287409,0.2601010939810258,0.2575719327825093,0.25501274565390303,0.33842242654325616,0,1,0,0
1667257200.0,0.25911453585711997,0.2540416343669839,0.2498062968170452,0.2478841663803856,0.24535566042466958,0.27191623291992023,0,1,0,0
1667343600.0,0.23713925331212674,0.24246380504714163,0.2345669884169072,0.227644330595467,0.22517999491019608,0.32199419752497405,0,1,0,0
1667430000.0,0.2124394896480318,0.2093893428787765,0.21150510895166147,0.20549575775185508,0.20310165304728867,0.33832889930941307,0,1,0,0
1667516400.0,0.21254702863466965,0.20893044770816024,0.1953802612790653,0.2036950590159204,0.20213072550897307,0.5007569268844223,0,1,0,0
1667775600.0,0.19469438459968869,0.1965054422379872,0.20014020737138694,0.2056397884409475,0.20407252641647142,0.2832580192976597,0,1,0,0
1667862000.0,0.20652447255627676,0.20455344446951565,0.2068558525009715,0.2077286061774267,0.20615814637185137,0.3079988125449177,0,1,0,0
1667948400.0,0.19967735292716277,0.19438757775344273,0.19615510721999113,0.191054117875684,0.18950894919036085,0.2512361119630798,0,1,0,0
1668034800.0,0.20949991980103871,0.22375571088959706,0.21427253448749098,0.23427088753811673,0.23266021047402147,0.4176017496787131,0,1,0,0
1668121200.0,0.2259186401783686,0.23483936794690252,0.2322423325173068,0.2444628495863021,0.24283675963150386,0.32341452405997556,0,1,0,0
1668380400.0,0.23721096508920197,0.23579243538005562,0.2435334213236897,0.23934887237904254,0.23773046659351837,0.2453908491742719,0,1,0,0
1668466800.0,0.2488617986972052,0.24747615245289317,0.24770302758050974,0.24568731032114785,0.24405934612750235,0.3078465941319423,0,1,0,0
1668553200.0,0.23778455892939124,0.23434519215453856,0.24301683522366826,0.2411855634813111,0.23956437342208248,0.21072215898720986,0,1,0,0
1668639600.0,0.22810536183658747,0.24002821729655094,0.2388103520991081,0.24813628941319876,0.24650457328863218,0.2719544768495484,0,1,0,0
1668726000.0,0.2491844264117343,0.2443346098741209,0.2529057986575713,0.2501890571609846,0.24855421049465634,0.2509021402211787,0,1,0,0
1668985200.0,0.24147697338028645,0.23611010569869545,0.24460352205008284,0.2383764806560479,0.23675953905520267,0.18991821857503877,0,1,0,0
1669071600.0,0.23419968705000563,0.23628660764259243,0.24168847096647006,0.2461915059672095,0.24456271821200087,0.16371544698823373,0,1,0,0
1669158000.0,0.23893168925181954,0.24126367795642334,0.250581142757971,0.2493968001367379,0.24776319670311922,0.1883176533221858,0,1,0,0
1669330800.0,0.23484493889419186,0.23085069863537883,0.24238955948201493,0.2387366420116197,0.23711914626095265,0.10082803787436452,0,1,0,0
1669590000.0,0.2234808986214113,0.2229438647785932,0.2285893677090191,0.2247272058460477,0.22313096439846053,0.2297596842338832,0,1,0,0
1669676400.0,0.22043373601470234,0.2164842776771519,0.2174089722341687,0.21374293275265363,0.21216340144944104,0.2847317358730332,0,1,0,0
1669762800.0,0.21007345986814974,0.2302859121819402,0.2181469413073544,0.23844852301107516,0.2368314503847812,0.3893046496288067,0,1,0,0
1669849200.0,0.23448648397010016,0.23173315540745726,0.24050773225705524,0.23945691070180114,0.23783836067245262,0.23734940032761037,0,1,0,0
1669935600.0,0.22642052224148254,0.22774443314852716,0.23696540174188843,0.23765621196586645,0.2360403824241112,0.2153761801660165,0,1,0,0
1670194800.0,0.2329091295885549,0.23805152118674935,0.23740822672662834,0.23340658815884288,0.231797231183773,0.2281708572168567,0,1,0,0
1670281200.0,0.2303997300276006,0.22527356477618876,0.22320208683663265,0.2200093859620912,0.2184203154847136,0.2126491229265921,0,1,0,0
1670367600.0,0.2129055373318394,0.21140131608049864,0.21611748484471063,0.21291462573971354,0.21133635073941537,0.2315586635374802,0,1,0,0
1670454000.0,0.21351496196646313,0.21193082191218954,0.22017639776999817,0.21907298660543043,0.2174853706957536,0.202808316123565,0,1,0,0
1670540400.0,0.21344324660451605,0.21916697803271418,0.21943837334830169,0.21730833785818912,0.215723375196768,0.25570118541035736,0,1,0,0
1670799600.0,0.21473380406596668,0.21539003833942874,0.2200287722222149,0.22569959756904232,0.22410189193677613,0.23436675246938404,0,1,0,0
1670886000.0,0.23911094360040447,0.2346981960423325,0.23176268232343689,0.22922895268588445,0.2276259371038803,0.32306048372133883,0,1,0,0
1670972400.0,0.22423374681018549,0.22301447896949492,0.22039778443306304,0.22108981600784441,0.21949907932155505,0.2791556952026966,0,1,0,0
1671058800.0,0.20903387211723112,0.2058595157904627,0.20146857531848583,0.19692441376181852,0.1953703852200691,0.34216616646635933,0,1,0,0
1671145200.0,0.19318874199521854,0.19121070160551645,0.19298179260557327,0.18975761478581107,0.1882144549760595,0.5739963240389224,0,1,0,0
1671404400.0,0.18752464084091747,0.18256263582862883,0.1840891724726824,0.1820506241960105,0.1805191698981955,0.26893737158937986,0,1,0,0
1671490800.0,0.17418891027985917,0.17567948359589813,0.1788125849318284,0.1817985551841595,0.18026745677137976,0.2607592290932554,0,1,0,0
1671577200.0,0.1798888458134667,0.18824566097064124,0.18936570466502559,0.19314293561216322,0.1915946233148737,0.2929265390909759,0,1,0,0
1671663600.0,0.1848001561369438,0.1803035500219351,0.18032545898435143,0.1815464321513463,0.1800157400332885,0.2623469201519761,0,1,0,0
1671750000.0,0.17250401691167608,0.17274972005294345,0.17789010975321856,0.18021393309374203,0.1786852630696314,0.20919467371869582,0,1,0,0
1672095600.0,0.17415308307029667,0.169184615872709,0.17449540847573586,0.17362336851742607,0.1721046704088317,0.22885773333908885,0,1,0,0
1672182000.0,0.16802292706244407,0.16784326393001436,0.16397919881938525,0.15925379980746213,0.15775690661951822,0.29107265513593256,0,1,0,0
1672268400.0,0.16200034230507626,0.1659018484419605,0.17084241414824236,0.1721107887820359,0.17059438803666177,0.25421194407147146,0,1,0,0
1672354800.0,0.16350601000364945,0.16403104361498122,0.16973543286420847,0.17326320716185428,0.17174506320308172,0.2592499191576339,0,1,0,0
1672700400.0,0.1702097024937412,0.16738436875939808,0.15770634915533488,0.15576044065835132,0.15426884420176978,0.39209380592228077,0,1,0,0
1672786800.0,0.15805698682262398,0.15947759137984596,0.16106417356507746,0.16040624699846032,0.15890763956634663,0.3049889016873525,0,1,0,0
1672873200.0,0.15891734890393278,0.1563360205624571,0.1598834053364569,0.15558035998056546,0.15408906768346128,0.2741252931719061,0,1,0,0
1672959600.0,0.15490231032338028,0.16523117070569962,0.16036308135963187,0.17214678114836968,0.17063031661688458,0.29984338921490894,0,1,0,0
1673218800.0,0.1708908353205682,0.17624427004933665,0.1788125849318284,0.174055518207063,0.1725361311637517,0.2356091122031457,0,1,0,0
1673305200.0,0.17013799071666597,0.16865511004101819,0.17228144590766795,0.17614433594354223,0.17462180528826454,0.20950251841956394,0,1,0,0
1673391600.0,0.1736870318016171,0.1765972209897243,0.18091585785826453,0.186084225378479,0.18454664131893117,0.23056583597822292,0,1,0,0
1673478000.0,0.1831152627687607,0.17924459130595968,0.1845319421089115,0.18579610997933194,0.1842589454427597,0.23783861970463568,0,1,0,0
1673564400.0,0.17648322828266602,0.18157428777372803,0.18534372764588955,0.19065796415377842,0.18911341701566367,0.186455817659002,0,1,0,0
1673910000.0,0.18652088029956138,0.18993996032389643,0.19445778610045547,0.19490763838036657,0.19335673076340065,0.2085574011091497,0,1,0,0
1673996400.0,0.19365479326389812,0.19459936031908742,0.19777867460404652,0.19227863623288927,0.1907315898554922,0.23137577425024858,0,1,0,0
1674082800.0,0.18383222639002217,0.18626896486083963,0.19312941815335655,0.19249470927700904,0.19094737801336067,0.18823813624078076,0,1,0,0
1674169200.0,0.18813406189066925,0.19251677292646346,0.1947898624051521,0.2018583102912922,0.20029676451127598,0.2713266705592171,0,1,0,0
1674428400.0,0.19831508368863682,0.21122486708400806,0.20836867120498376,0.21352685970853394,0.211947671071981,0.2771454276542234,0,1,0,0
1674514800.0,0.206165963859107,0.21066008416039653,0.21722446612874458,0.2186408369157935,0.2170538521604252,0.21911613356143375,0,1,0,0
1674601200.0,0.20824519313402245,0.2080832715578295,0.21172649561472645,0.21622790781243598,0.21464460774865107,0.2167086592587039,0,1,0,0
1674687600.0,0.2164186974341498,0.21450758156735028,0.223128274062741,0.22379086411174648,0.2221960737786335,0.172428247193615,0,1,0,0
1674774000.0,0.2163828702245872,0.22502645217121717,0.22748238642498517,0.23088556671176458,0.22928003852393175,0.23471927819694638,0,1,0,0
1675033200.0,0.22283565036209693,0.21909636737163954,0.226633724020267,0.2203334973289696,0.21874393994110777,0.2099534938669611,0,1,0,0
1675119600.0,0.21473380406596668,0.21482525188599022,0.22453045478373157,0.22497927485789884,0.22338267752527619,0.21699340614068768,0,1,0,0
1675206000.0,0.21928660569227393,0.22283797702559807,0.22098817961707554,0.2290848679758299,0.22748206027559034,0.26163315968317363,0,1,0,0
1675292400.0,0.2369599989635418,0.23896925858057552,0.24626396630187836,0.24849645076877055,0.24686418049438205,0.41565168792044654,0,1,0,0
1675378800.0,0.23384117835283577,0.26085422888604637,0.2450094148185719,0.26174956825546764,0.2600971651960186,0.5520359780714609,0,1,0,0
1675638000.0,0.25011652536422146,0.24574657247789025,0.25589461085646575,0.2517736828527995,0.25013640058512915,0.23207817513599313,0,1,0,0
1675724400.0,0.24319769395803215,0.2532650688777278,0.25537802475644417,0.26228975626786316,0.2606365741990058,0.28306111985799004,0,1,0,0
1675810800.0,0.25481270035647285,0.2509707024492864,0.2573336684451963,0.2524579555752496,0.25081963224727344,0.21035032196844913,0,1,0,0
1675897200.0,0.254454191659303,0.25008824567720794,0.2545662429093668,0.24867647742559432,0.2470439281224864,0.17963022285230043,0,1,0,0
1675983600.0,0.23896757381933217,0.23953404150418706,0.2501383731217418,0.2491806730716561,0.24837644545681659,0.18509645421974433,0,1,0,0
1676242800.0,0.24430899707089795,0.24984113307223632,0.25641119326658646,0.25940868150713736,0.25860457085138233,0.20307602363096197,0,1,0,0
1676329200.0,0.24850329000003532,0.24811154956740633,0.25618981029342236,0.257067740737845,0.2562636012147305,0.20121532392608396,0,1,0,0
1676415600.0,0.25205233466985844,0.2542181363108809,0.2636434244961926,0.2647387353599142,0.263934640188703,0.21585479726552118,0,1,0,0
1676502000.0,0.2534862619123814,0.25714789985383557,0.2653776815218798,0.2589044894624731,0.25810031761565505,0.2256774287356557,0,1,0,0
1676588400.0,0.24932784996588475,0.2453935685900963,0.2561529297357815,0.2547268539895147,0.25392268574721166,0.19150856020313964,0,1,0,0
1676934000.0,0.24162034316135875,0.23939287312944407,0.24714956461274806,0.24006914106922397,0.23926488312003832,0.19046007068689885,0,1,0,0
1677020400.0,0.2368524563920321,0.23462758538125786,0.24253718871969893,0.24161777079330754,0.24081346306917709,0.16071348783880904,0,1,0,0
1677106800.0,0.24122600366975452,0.23600421441587321,0.2428323844667548,0.24338241954054884,0.24257815980225728,0.15080376623189756,0,1,0,0
1677193200.0,0.23054310339354478,0.22488528026664711,0.2372237206212042,0.2336947071593873,0.23289037873104035,0.17759496422109988,0,1,0,0
1677452400.0,0.23269404803040736,0.23187432378220013,0.24360723409758137,0.23805236568777202,0.237248086853661,0.13794585416870192,0,1,0,0
1677538800.0,0.23032801825052537,0.2315566534635603,0.2413195141041326,0.23621567458550344,0.23541137406401194,0.15895540303422037,0,1,0,0
1677625200.0,0.2295393428521887,0.22502645217121717,0.23460386897454802,0.22865271828619296,0.22784839167637244,0.17763055758134788,0,1,0,0
1677711600.0,0.2207564175023096,0.2231909809133919,0.23050807549161964,0.23081357837769936,0.2300092814475714,0.165358800003938,0,1,0,0
1677798000.0,0.23387700556239838,0.2387221989230103,0.24316446446135226,0.24925271542668337,0.24844851929379386,0.23538760033351736,0,1,0,0
1678057200.0,0.25449001886886563,0.2570420085710132,0.26578357429036875,0.2593366391521101,0.25853255118353796,0.2990985792190817,0,1,0,0
1678143600.0,0.2541673947392084,0.2490292869612325,0.2571860982459238,0.25130553719543125,0.25050135247865973,0.18029248654457386,0,1,0,0
1678230000.0,0.25097686235142713,0.2470525908514309,0.25976901767632915,0.2558792723693331,0.255075123216089,0.1463000702022233,0,1,0,0
1678316400.0,0.25366551626096634,0.25082947759731006,0.25386515439382196,0.24766808973486845,0.24686384825703353,0.17140020492687835,0,1,0,0
1678402800.0,0.24165622772887138,0.23812213184782396,0.24419763297149458,0.24014118342425125,0.23933690278788272,0.22720907918462427,0,1,0,0
1678662000.0,0.23305250295449906,0.24588774085263312,0.2445297092761912,0.24723594004523142,0.24643172663869203,0.2873569355177054,0,1,0,0
1678748400.0,0.245492011960839,0.2468054782464593,0.25338550419995204,0.25487088467860725,0.25406672869417585,0.24660935378361207,0,1,0,0
1678834800.0,0.24516938424630988,0.24627602536217477,0.25272129255214715,0.25631147607993215,0.25550730261483895,0.25975617790924604,0,1,0,0
1678921200.0,0.24864671713905767,0.2576067950244518,0.2590679254708835,0.2666114764508762,0.2658073935081161,0.255943901835027,0,1,0,0
1679007600.0,0.2626994077365056,0.25859513954952545,0.26880926335700334,0.2635502669914023,0.2627461658013371,0.34221425536797095,0,1,0,0
1679266800.0,0.2590787050626855,0.2624073598645586,0.2683295578146226,0.272193599315504,0.2713895659900095,0.24640298802472754,0,1,0,0
1679353200.0,0.2671446667913031,0.26798444077634226,0.2771484168322319,0.2789642445696059,0.2781602670284019,0.24752720809468742,0,1,0,0
1679439600.0,0.2742426987729991,0.2776561846474576,0.28183460918907344,0.27374222903958767,0.2729382001082811,0.25420474966886814,0,1,0,0
1679526000.0,0.272557805404816,0.27557360078466087,0.2813549036466927,0.2777037338460667,0.276899769361916,0.22361074192466174,0,1,0,0
1679612400.0,0.2726653479763257,0.2713024852990115,0.2819822347368567,0.28245760371871664,0.2816536199647981,0.19170697425388364,0,1,0,0
1679868000.0,0.276537013190934,0.27282033918560317,0.28205599216223753,0.27536284709773645,0.27455879972526426,0.16593510951774026,0,1,0,0
1679954400.0,0.26947481200367246,0.2647723369540747,0.27508208350184804,0.27309394868347137,0.2722899039255897,0.1417085267302349,0,1,0,0
1680040800.0,0.274493611125581,0.27380868724050395,0.28751708580851565,0.2843303448096786,0.2835263732842112,0.16182824158955403,0,1,0,0
1680127200.0,0.28223694872454147,0.27882103464625535,0.2946016878004377,0.2900565559857586,0.28925263927092615,0.15499734564409215,0,1,0,0
1680213600.0,0.285499192889398,0.2877514936498623,0.2969632242576788,0.29920408035452445,0.29840023852619313,0.2278808091961126,0,1,0,0
1680472800.0,0.2920595155984174,0.29230494588499756,0.3054868838383315,0.30377786954938846,0.30297406343275524,0.18329974683275893,0,1,0,0
1680559200.0,0.3004122742471297,0.29424636137305143,0.30877089547418257,0.30183314012436135,0.30102934461463066,0.14279185230118646,0,1,0,0
1680645600.0,0.29374440896660053,0.28792799559375926,0.29655733148918983,0.2950984908379909,0.29429462632559406,0.16260826629286065,0,1,0,0
1680732000.0,0.2854633119067572,0.2876103252751193,0.2972953005623755,0.2983397809752505,0.29753599167823447,0.1394286584105217,0,1,0,0
1681077600.0,0.28184260923293714,0.2772679036677431,0.2902106985704535,0.2888680876172467,0.28806416127228474,0.14823915103020058,0,1,0,0
1681164000.0,0.28517656875974084,0.2784327536665409,0.2917973300483574,0.28443838313243724,0.2836344298705442,0.1479638704674317,0,1,0,0
1681250400.0,0.2811256456116757,0.27737379495056547,0.2891037172864196,0.28191741570632106,0.281113492317981,0.1573881592250038,0,1,0,0
1681336800.0,0.2825954574217113,0.29057536590999467,0.29515515076819926,0.3015810170915482,0.30077719091220056,0.22672894747404523,0,1,0,0
1681423200.0,0.29320664592084583,0.2924108901152262,0.30401094569196013,0.3003205603889711,0.29951674741484763,0.1545611376546702,0,1,0,0
1681682400.0,0.29499908186053864,0.2891281226844776,0.30478579532278666,0.30039254872303633,0.29958871291355904,0.12476002880790263,0,1,0,0
